name,gender,meaning,origin,language,root_name,variants,nicknames,related_names,source_name,source_url,confidence,notes
Abigail,girl,"my father is joy","Hebrew biblical name","Hebrew",Abigail,"Abigayle; Abigale","Abby; Abbey; Gail","Hannah; Elizabeth; Grace","Wikipedia - Abigail (name)",https://en.wikipedia.org/wiki/Abigail_(name),medium,"Meaning is commonly given for the Hebrew biblical name."
Alice,girl,"noble type or noble kind","Old French form of the Old High German name Adalheidis","Old French; Germanic",Adelaide,"Alicia; Alison; Alisa; Alyssa","Ali; Allie; Ally","Adelaide; Matilda; Clara","Wikipedia - Alice (name)",https://en.wikipedia.org/wiki/Alice_(name),high,"Derived from Adalheidis/Adelaide; meanings are tied to the Germanic elements for nobility."
Amelia,girl,"work","Germanic name from the Amal element","Germanic",Amalia,"Amalia; Emilia; Amelie","Mia; Millie; Amy","Emilia; Olivia; Isla","Wikipedia - Amelia (given name)",https://en.wikipedia.org/wiki/Amelia_(given_name),medium,"Often connected with the Germanic Amal element."
Arthur,boy,"meaning uncertain","Traditional Celtic and Welsh-associated given name","Celtic; Welsh",Arthur,"Artur; Arturo","Art; Artie","Alfred; Henry; Jasper","Wikipedia - Arthur",https://en.wikipedia.org/wiki/Arthur,low,"Etymology is debated, so no fixed meaning is asserted."
Ava,girl,"meaning uncertain","Modern given name with multiple proposed origins","Multiple",Ava,"Eva; Eve","Avie","Ivy; Isla; Mia","Wikipedia - Ava (given name)",https://en.wikipedia.org/wiki/Ava_(given_name),low,"Several origins are proposed; no single meaning is treated as settled."
Charlotte,girl,"feminine form of Charles","French feminine diminutive of Charles","French; Germanic",Charles,"Carlotta; Caroline; Charlene","Charlie; Lottie","Matilda; Amelia; Alice","Wikipedia - Charlotte (given name)",https://en.wikipedia.org/wiki/Charlotte_(given_name),medium,"The name is a feminine form of Charles; the meaning of Charles is usually linked to a free person/man."
Chloe,girl,"green shoot or blooming","Greek given name","Greek",Chloe,"Cloe; Khloe","Chlo","Zoe; Lily; Ivy","Wikipedia - Chloe",https://en.wikipedia.org/wiki/Chloe,medium,"Meaning is tied to the Greek word for young green growth."
Daisy,girl,"daisy flower","English flower name","English",Daisy,"Daisie","Daze","Lily; Violet; Rose","Wikipedia - Daisy (given name)",https://en.wikipedia.org/wiki/Daisy_(given_name),high,"English given name taken from the flower."
Eleanor,girl,"meaning uncertain","Medieval European given name with disputed origin","Old French; Occitan",Eleanor,"Elinor; Leonor; Eleonora","Ellie; Nell; Nora","Alice; Matilda; Clara","Wikipedia - Eleanor",https://en.wikipedia.org/wiki/Eleanor,low,"Origin and meaning are disputed."
Elizabeth,girl,"my God is an oath","Hebrew biblical name through Greek and Latin forms","Hebrew; Greek; Latin",Elisheva,"Elisabeth; Eliza; Isabel","Liz; Lizzie; Beth; Eliza","Abigail; Hannah; Charlotte","Wikipedia - Elizabeth (given name)",https://en.wikipedia.org/wiki/Elizabeth_(given_name),medium,"Meaning is commonly given from the Hebrew root name Elisheva."
Ella,girl,"meaning uncertain","Short form and independent given name with multiple origins","Multiple",Ella,"Elle; Ela","Ellie; Elle","Isla; Ava; Mia","Wikipedia - Ella (name)",https://en.wikipedia.org/wiki/Ella_(name),low,"Used as both a short form and independent name; origins vary."
Emily,girl,"rival or eager","English form of Aemilia","Latin",Aemilia,"Emilie; Emilia; Amelia","Em; Emmy; Millie","Amelia; Olivia; Sophie","Wikipedia - Emily (given name)",https://en.wikipedia.org/wiki/Emily_(given_name),medium,"Derived from the Roman family name Aemilius/Aemilia."
Grace,girl,"grace; favour; blessing","English virtue name","English; Latin",Grace,"Gracia; Grazia","Gracie","Hope; Lily; Rose","Wikipedia - Grace (given name)",https://en.wikipedia.org/wiki/Grace_(given_name),high,"English virtue name connected with grace and the Latin gratia."
Hannah,girl,"favor or grace","Hebrew biblical name","Hebrew",Channah,"Hanna; Hana","Han; Annie","Abigail; Grace; Elizabeth","Wikipedia - Hannah (name)",https://en.wikipedia.org/wiki/Hannah_(name),medium,"Commonly explained from Hebrew Channah."
Harper,girl,"harp player","English occupational surname used as a given name","English",Harper,"Harpur","Harp","Piper; Hazel; Willow","Wikipedia - Harper (name)",https://en.wikipedia.org/wiki/Harper_(name),high,"Occupational surname meaning a harp player."
Hazel,girl,"hazel tree","English nature name","English",Hazel,"Hazell","Haze; Hazy","Ivy; Willow; Violet","Wikipedia - Hazel (given name)",https://en.wikipedia.org/wiki/Hazel_(given_name),high,"English given name from the hazel tree."
Henry,boy,"home ruler","Germanic name through Old French and English","Germanic",Heimirich,"Henri; Heinrich; Harry","Harry; Hank","Arthur; William; Theodore","Wikipedia - Henry (given name)",https://en.wikipedia.org/wiki/Henry_(given_name),medium,"Usually traced to Germanic elements meaning home and ruler."
Isla,girl,"island name, especially Islay","Scottish place-derived given name","Scottish Gaelic; English",Isla,"Ila; Islay","Issy","Ava; Ivy; Ella","Wikipedia - Isla (given name)",https://en.wikipedia.org/wiki/Isla_(given_name),medium,"Commonly associated with the Scottish island Islay."
Ivy,girl,"ivy plant","English nature name","English",Ivy,"Ivie","Ives","Hazel; Isla; Violet","Wikipedia - Ivy (name)",https://en.wikipedia.org/wiki/Ivy_(name),high,"English given name from the ivy plant."
Jack,boy,"God is gracious","English diminutive of John","English; Hebrew",John,"Jackson; Jacques","Jackie","John; James; William","Wikipedia - Jack (given name)",https://en.wikipedia.org/wiki/Jack_(given_name),medium,"As a form of John, the meaning follows the Hebrew root name."
Jasper,boy,"treasurer","Persian-derived name through Greek and Latin forms","Persian; Greek; Latin",Jasper,"Casper; Gaspar; Kasper","Jas; Jazz","Oscar; Felix; Arthur","Wikipedia - Jasper (given name)",https://en.wikipedia.org/wiki/Jasper_(given_name),medium,"Often traced to a Persian word meaning treasurer."
Leo,boy,"lion","Latin given name","Latin",Leo,"Leon; Leonardo; Leopold","Lee","Luca; Theodore; Felix","Wikipedia - Leo (given name)",https://en.wikipedia.org/wiki/Leo_(given_name),high,"Latin name meaning lion."
Levi,boy,"joined or attached","Hebrew biblical name","Hebrew",Levi,"Levy","Lev","Noah; Elijah; Ezra","Wikipedia - Levi (given name)",https://en.wikipedia.org/wiki/Levi_(given_name),medium,"Commonly explained from Hebrew biblical tradition."
Lily,girl,"lily flower","English flower name","English",Lily,"Lilly; Lillie; Lilian","Lil; Lils","Daisy; Violet; Rose","Wikipedia - Lily (name)",https://en.wikipedia.org/wiki/Lily_(name),high,"English given name from the lily flower."
Luca,boy,"from Lucania","Italian form related to Lucas/Luke","Italian; Latin",Lucas,"Lucas; Luka; Luke","Lu; Lukey","Leo; Levi; Noah","Wikipedia - Luca (given name)",https://en.wikipedia.org/wiki/Luca_(given_name),medium,"Usually treated as an Italian form of Lucas/Luke."
Matilda,girl,"strength in battle","Germanic name","Germanic",Mahthildis,"Mathilda; Maud; Tilda","Tilly; Tillie; Mattie","Alice; Charlotte; Harriet","Wikipedia - Matilda (name)",https://en.wikipedia.org/wiki/Matilda_(name),high,"From Germanic elements for strength/might and battle."
Mia,girl,"short form of Maria and other names","Multiple, including Scandinavian and Italian use","Multiple",Maria,"Miah; Miya","Mimi","Amelia; Ava; Isla","Wikipedia - Mia (given name)",https://en.wikipedia.org/wiki/Mia_(given_name),low,"Used across languages; meanings vary by origin."
Noah,boy,"rest or repose","Hebrew biblical name","Hebrew",Noah,"Noa","Noe","Levi; Elijah; Jonah","Wikipedia - Noah (name)",https://en.wikipedia.org/wiki/Noah_(name),medium,"Commonly explained from Hebrew biblical tradition."
Oliver,boy,"olive tree or olive-associated","Old French and Medieval English given name","Old French; Latin",Oliver,"Olivier; Ollie","Ollie","Oscar; Henry; Leo","Wikipedia - Oliver (given name)",https://en.wikipedia.org/wiki/Oliver_(given_name),medium,"Often associated with the olive tree, though the name history is more complex."
Olivia,girl,"olive tree or olive-associated","Literary name related to Oliver/olive","Latin; English",Olivia,"Olivie","Liv; Livvy","Amelia; Charlotte; Sophia","Wikipedia - Olivia (name)",https://en.wikipedia.org/wiki/Olivia_(name),medium,"Usually associated with olive/Oliver."
Ruby,girl,"ruby gemstone","English gemstone name","English; Latin",Ruby,"Rubie","Rue","Violet; Lily; Hazel","Wikipedia - Ruby (given name)",https://en.wikipedia.org/wiki/Ruby_(given_name),high,"English given name from the ruby gemstone."
Sophie,girl,"wisdom","French form of Sophia","Greek; French",Sophia,"Sophia; Sofia","Soph","Chloe; Emily; Grace","Wikipedia - Sophia (given name)",https://en.wikipedia.org/wiki/Sophia_(given_name),high,"From Greek sophia, meaning wisdom."
Theodore,boy,"gift of God","Greek given name","Greek",Theodoros,"Theo; Theodor; Teodor","Theo; Teddy","Leo; Henry; Arthur","Wikipedia - Theodore (name)",https://en.wikipedia.org/wiki/Theodore_(name),high,"From Greek elements meaning god and gift."
Violet,girl,"violet flower","English flower and colour name","English; Latin",Violet,"Violette; Viola","Vi; Vivi","Lily; Daisy; Hazel","Wikipedia - Violet (given name)",https://en.wikipedia.org/wiki/Violet_(given_name),high,"English given name from the violet flower."
William,boy,"will or desire plus protection","Germanic name brought into English through Norman French","Germanic",Wilhelm,"Wilhelm; Guillaume; Liam","Will; Billy; Liam","Henry; Jack; Oliver","Wikipedia - William (given name)",https://en.wikipedia.org/wiki/William_(given_name),medium,"Usually traced to Germanic elements for will/desire and helmet/protection."
Zoe,girl,"life","Greek given name","Greek",Zoe,"Zoey; Zoie","Zo","Chloe; Mia; Ivy","Wikipedia - Zoe (name)",https://en.wikipedia.org/wiki/Zoe_(name),high,"Greek name meaning life."
