year,state_or_territory,sex,name,count,rank,source_url,source_name,notes
2019,Australia,girl,Charlotte,,1,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Oliver,,1,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Ava,,2,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Noah,,2,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Olivia,,3,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Leo,,3,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Isla,,4,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Jack,,4,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Mia,,5,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Lucas,,5,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Amelia,,6,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Charlie,,6,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Willow,,7,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,William,,7,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Evie,,8,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Henry,,8,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Harper,,9,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Thomas,,9,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Ruby,,10,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Liam,,10,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Ella,,11,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Mason,,11,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Zoe,,12,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Elijah,,12,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Ivy,,13,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Harrison,,13,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Lily,,14,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Hudson,,14,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Matilda,,15,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Max,,15,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Chloe,,16,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Archie,,16,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Grace,,17,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Levi,,17,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Isabella,,18,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Luca,,18,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Sophie,,19,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Ethan,,19,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Sophia,,20,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,James,,20,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Evelyn,,21,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Harvey,,21,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Mila,,22,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Oscar,,22,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Aria,,23,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Hunter,,23,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Zara,,24,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Archer,,24,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Lucy,,25,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Theodore,,25,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Sienna,,26,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Lachlan,,26,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Emily,,27,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Harry,,27,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Scarlett,,28,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Isaac,,28,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Layla,,29,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Arlo,,29,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Audrey,,30,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,George,,30,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Georgia,,31,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Logan,,31,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Frankie,,32,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Xavier,,32,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Abigail,,33,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Cooper,,33,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Hazel,,34,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Alexander,,34,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Elsie,,35,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Riley,,35,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Hannah,,36,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Eli,,36,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Isabelle,,37,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Lincoln,,37,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Mackenzie,,38,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Jacob,,38,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Eva,,39,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Sebastian,,39,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Poppy,,40,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Carter,,40,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Ellie,,41,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Samuel,,41,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Emma,,42,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Jackson,,42,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Violet,,43,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Connor,,43,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Aurora,,44,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Finn,,44,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Emilia,,45,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Theo,,45,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Florence,,46,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Kai,,46,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Alice,,47,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Arthur,,47,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Ayla,,48,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Benjamin,,48,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Luna,,49,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,boy,Hugo,,49,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
2019,Australia,girl,Eleanor,,50,https://www.babycenter.com.au/baby-names/most-popular/top-baby-names-2019,BabyCenter Australia top baby names 2019,Australia-wide BabyCenter ranking / rank only / top 100
